"","Person ID","Community ID"
"253",253,113
"254",254,114
"255",255,115
"256",256,116
"257",257,7
"258",258,117
"259",259,118
"260",260,119
"261",261,120
"262",262,121
"263",263,122
"264",264,6
"265",265,123
"266",266,124
"267",267,125
"268",268,126
"269",269,127
"270",270,1
"271",271,128
"272",272,1
"273",273,1
"274",274,1
"275",275,129
"276",276,130
"277",277,131
"278",278,132
"279",279,133
"280",280,134
"281",281,1
"282",282,135
"283",283,136
"284",284,137
"285",285,138
"286",286,1
"287",287,139
"288",288,140
"289",289,141
"290",290,142
"291",291,143
"292",292,144
"293",293,145
"294",294,146
"295",295,147
"296",296,148
"297",297,149
"298",298,150
"299",299,151
"300",300,152
"301",301,153
"302",302,154
"303",303,155
"304",304,156
"305",305,1
"306",306,157
"307",307,158
"308",308,159
"309",309,160
"310",310,161
"311",311,162
"312",312,163
"313",313,164
"314",314,165
"315",315,166
"316",316,1
"317",317,167
"318",318,168
"319",319,169
"320",320,170
"321",321,171
"322",322,1
"323",323,172
"324",324,173
"325",325,174
"326",326,175
"327",327,176
"328",328,177
"329",329,178
"330",330,179
"331",331,180
"332",332,181
"333",333,182
"334",334,183
"335",335,184
"336",336,185
"337",337,186
"338",338,187
"339",339,188
"340",340,189
"341",341,190
"342",342,191
"343",343,192
"344",344,193
"345",345,194
"346",346,195
"347",347,196
"348",348,1
"349",349,197
"350",350,1
"351",351,198
"352",352,199
"353",353,200
"354",354,201
"355",355,202
"356",356,203
"357",357,204
"358",358,205
"359",359,206
"360",360,207
"361",361,208
"362",362,209
"363",363,210
"364",364,211
"365",365,212
"366",366,213
"367",367,214
"368",368,215
"369",369,216
"370",370,217
"371",371,218
"372",372,219
"373",373,220
"374",374,221
"375",375,222
"376",376,1
"377",377,223
"378",378,224
"379",379,1
"380",380,225
"381",381,1
"382",382,226
"383",383,227
"384",384,228
"385",385,229
"386",386,1
"387",387,230
"388",388,1
"389",389,2
"390",390,231
"391",391,232
"392",392,233
"393",393,234
"394",394,1
"395",395,1
"396",396,235
"397",397,236
"398",398,237
"399",399,238
"400",400,1
"401",401,1
"402",402,1
"403",403,239
"404",404,1
"405",405,240
"406",406,1
"407",407,8
"408",408,1
"409",409,241
"410",410,242
"411",411,243
"412",412,244
"413",413,1
"414",414,1
"415",415,1
"416",416,2
"417",417,1
"418",418,245
"419",419,1
"420",420,1
"421",421,246
"422",422,1
"423",423,1
"424",424,1
"425",425,1
"426",426,247
"427",427,248
"428",428,249
"429",429,1
"430",430,2
"431",431,2
"432",432,250
"433",433,4
"434",434,1
"435",435,1
"436",436,1
"437",437,251
"438",438,1
"439",439,1
"440",440,1
"441",441,1
"442",442,2
"443",443,2
"444",444,252
"445",445,253
"446",446,7
"447",447,1
"448",448,1
"449",449,254
"450",450,255
"451",451,4
"452",452,256
"453",453,1
"454",454,3
"455",455,3
"456",456,3
"457",457,257
"458",458,3
"459",459,258
"460",460,1
"461",461,1
"462",462,2
"463",463,259
"464",464,260
"465",465,261
"466",466,2
"467",467,1
"468",468,17
"469",469,262
"470",470,1
"471",471,1
"472",472,1
"473",473,1
"474",474,1
"475",475,263
"476",476,264
"477",477,265
"478",478,1
"479",479,266
"480",480,3
"481",481,267
"482",482,268
"483",483,269
"484",484,270
"485",485,271
"486",486,272
"487",487,273
"488",488,274
"489",489,11
"490",490,275
"491",491,276
"492",492,277
"493",493,278
"494",494,279
"495",495,280
"496",496,281
"497",497,282
"498",498,283
"499",499,284
"500",500,285
"501",501,286
"502",502,287
"503",503,288
"504",504,289
"505",505,290
"506",506,291
"507",507,292
"508",508,293
"509",509,294
"510",510,1
"511",511,1
"512",512,295
"513",513,296
